Original Shapefile Name,Agency,Date Acquired,Acreage,Time Frame (Days),Project Name,Treatment Type,Date Completed,Other
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Ag_Greenbelts_02182021,,"Aug 29, 2022",0,,,,NA,
Camino_Cielo_Fuelbreak,LPF,"Aug 29, 2022",525.509251598,,Camino Cielo Fuelbreak,,NA,
Camino_Cielo_Fuelbreak,LPF,"Aug 29, 2022",62.862695731,,Camino Cielo Fuelbreak,,NA,
Camino_Cielo_Fuelbreak,LPF,"Aug 29, 2022",471.598991776,,Camino Cielo Fuelbreak,,NA,
Camino_Cielo_Fuelbreak,LPF,"Aug 29, 2022",46.1986170218,,Camino Cielo Fuelbreak,,NA,
Camino_Cielo_Fuelbreak,LPF,"Aug 29, 2022",384.273593561,,Camino Cielo Fuelbreak,,NA,
LPF_Strategic_Fuelbreaks_SMP_CWPP_Final_05012017,LPF,"Aug 29, 2022",74.4285610809,,Arroyo Burro Fuelbreak,,NA,
LPF_Strategic_Fuelbreaks_SMP_CWPP_Final_05012017,LPF,"Aug 29, 2022",80.1232964258,,Brush Peak Fuelbreak,,NA,
LPF_Strategic_Fuelbreaks_SMP_CWPP_Final_05012017,LPF,"Aug 29, 2022",83.6372570431,,Fremant Fuelbreak,,NA,
LPF_Strategic_Fuelbreaks_SMP_CWPP_Final_05012017,LPF,"Aug 29, 2022",29.5294569886,,Snyder Fuelbreak,,NA,
LPF_Strategic_Fuelbreaks_SMP_CWPP_Final_05012017,LPF,"Aug 29, 2022",32.4968840832,,Windy Gap Fuelbreak,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",137.152646841,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",98.9514200717,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",18.5751490616,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",7.19549171485,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",6.52347887191,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",69.0212423836,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",6.36924282422,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",17.0546784876,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",7.3418155574,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",2.75789197735,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",4.33486167453,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",2.39096661668,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",6.87197049877,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",2.92898513597,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",5.85755510763,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",1.48621625892,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",3.06129717866,,,,NA,
Natural_Fuel_Break_Existing_05012017,,"Aug 29, 2022",2.85770683018,,,,NA,
